[Event "Import"]
[Site "https://lichess.org/PQuRRvYH"]
[Date "2025.01.09"]
[White "James"]
[Black "Stanley"]
[Result "1-0"]
[WhiteElo "?"]
[BlackElo "?"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "A00"]
[Opening "Polish Opening: Birmingham Gambit"]
[Termination "Unknown"]
[Annotator "lichess.org"]

